name,season,chapter,airdate,info,rating,total_votes,z_score
Breaking Bad,1,1,20 Jan. 2008,Pilot,9.0,"23,425",0.9678
Breaking Bad,1,2,27 Jan. 2008,Cat's in the Bag...,8.7,"16,853",0.5591
Breaking Bad,1,3,10 Feb. 2008,...And the Bag's in the River,8.8,"16,334",0.6953
Breaking Bad,1,4,17 Feb. 2008,Cancer Man,8.3,"15,847",0.0141
Breaking Bad,1,5,24 Feb. 2008,Gray Matter,8.4,"15,530",0.1503
Breaking Bad,1,6,2 Mar. 2008,Crazy Handful of Nothin',9.3,"18,009",1.3765
Breaking Bad,1,7,9 Mar. 2008,A No-Rough-Stuff-Type Deal,8.9,"15,830",0.8315
Breaking Bad,2,1,8 Mar. 2009,Seven Thirty-Seven,8.7,"14,167",0.5591
Breaking Bad,2,2,15 Mar. 2009,Grilled,9.3,"16,524",1.3765
Breaking Bad,2,3,22 Mar. 2009,Bit by a Dead Bee,8.4,"13,740",0.1503
Breaking Bad,2,4,29 Mar. 2009,Down,8.3,"13,876",0.0141
Breaking Bad,2,5,5 Apr. 2009,Breakage,8.4,"13,457",0.1503
Breaking Bad,2,6,12 Apr. 2009,Peekaboo,8.9,"14,887",0.8315
Breaking Bad,2,7,19 Apr. 2009,Negro Y Azul,8.7,"13,414",0.5591
Breaking Bad,2,8,26 Apr. 2009,Better Call Saul,9.2,"15,820",1.2403
Breaking Bad,2,9,3 May 2009,4 Days Out,9.1,"15,356",1.1040
Breaking Bad,2,10,10 May 2009,Over,8.6,"13,146",0.4228
Breaking Bad,2,11,17 May 2009,Mandala,8.9,"13,598",0.8315
Breaking Bad,2,12,24 May 2009,Phoenix,9.3,"15,286",1.3765
Breaking Bad,2,13,31 May 2009,ABQ,9.3,"15,287",1.3765
Breaking Bad,3,1,21 Mar. 2010,No Más,8.6,"13,023",0.4228
Breaking Bad,3,2,28 Mar. 2010,Caballo sin Nombre,8.7,"12,609",0.5591
Breaking Bad,3,3,4 Apr. 2010,I.F.T.,8.5,"12,660",0.2866
Breaking Bad,3,4,11 Apr. 2010,Green Light,8.3,"12,913",0.0141
Breaking Bad,3,5,18 Apr. 2010,Más,8.7,"12,274",0.5591
Breaking Bad,3,6,25 Apr. 2010,Sunset,9.3,"14,692",1.3765
Breaking Bad,3,7,2 May 2010,One Minute,9.6,"18,174",1.7853
Breaking Bad,3,8,9 May 2010,I See You,8.8,"12,721",0.6953
Breaking Bad,3,9,16 May 2010,Kafkaesque,8.5,"12,622",0.2866
Breaking Bad,3,10,23 May 2010,Fly,7.8,"22,164",-0.6672
Breaking Bad,3,11,30 May 2010,Abiquiu,8.5,"12,490",0.2866
Breaking Bad,3,12,6 Jun. 2010,Half Measures,9.5,"17,556",1.6490
Breaking Bad,3,13,13 Jun. 2010,Full Measure,9.7,"19,756",1.9215
Breaking Bad,4,1,17 Jul. 2011,Box Cutter,9.2,"15,807",1.2403
Breaking Bad,4,2,24 Jul. 2011,Thirty-Eight Snub,8.3,"13,110",0.0141
Breaking Bad,4,3,31 Jul. 2011,Open House,8.1,"13,235",-0.2584
Breaking Bad,4,4,7 Aug. 2011,Bullet Points,8.7,"12,349",0.5591
Breaking Bad,4,5,14 Aug. 2011,Shotgun,8.7,"12,377",0.5591
Breaking Bad,4,6,21 Aug. 2011,Cornered,8.5,"12,539",0.2866
Breaking Bad,4,7,28 Aug. 2011,Problem Dog,8.9,"13,056",0.8315
Breaking Bad,4,8,4 Sep. 2011,Hermanos,9.3,"14,728",1.3765
Breaking Bad,4,9,11 Sep. 2011,Bug,8.9,"13,177",0.8315
Breaking Bad,4,10,18 Sep. 2011,Salud,9.6,"18,636",1.7853
Breaking Bad,4,11,25 Sep. 2011,Crawl Space,9.7,"21,538",1.9215
Breaking Bad,4,12,2 Oct. 2011,End Times,9.5,"16,674",1.6490
Breaking Bad,4,13,9 Oct. 2011,Face Off,9.9,"40,167",2.1940
Breaking Bad,5,1,15 Jul. 2012,Live Free or Die,9.3,"18,688",1.3765
Breaking Bad,5,2,22 Jul. 2012,Madrigal,8.9,"15,679",0.8315
Breaking Bad,5,3,29 Jul. 2012,Hazard Pay,8.9,"15,209",0.8315
Breaking Bad,5,4,5 Aug. 2012,Fifty-One,8.9,"15,314",0.8315
Breaking Bad,5,5,12 Aug. 2012,Dead Freight,9.7,"22,804",1.9215
Breaking Bad,5,6,19 Aug. 2012,Buyout,9.1,"15,675",1.1040
Breaking Bad,5,7,26 Aug. 2012,Say My Name,9.6,"20,110",1.7853
Breaking Bad,5,8,2 Sep. 2012,Gliding Over All,9.6,"20,842",1.7853
Breaking Bad,5,9,11 Aug. 2013,Blood Money,9.5,"20,284",1.6490
Breaking Bad,5,10,18 Aug. 2013,Buried,9.2,"17,572",1.2403
Breaking Bad,5,11,25 Aug. 2013,Confessions,9.6,"21,665",1.7853
Breaking Bad,5,12,1 Sep. 2013,Rabid Dog,9.2,"18,348",1.2403
Breaking Bad,5,13,8 Sep. 2013,To'hajiilee,9.8,"30,948",2.0578
Breaking Bad,5,14,15 Sep. 2013,Ozymandias,10.0,"116,705",2.3303
Breaking Bad,5,15,22 Sep. 2013,Granite State,9.7,"31,273",1.9215
Breaking Bad,5,16,29 Sep. 2013,Felina,9.9,"83,281",2.1940
Big Bang Theory,1,0,1 May 2006,Unaired Pilot,6.7,"1,758",-2.1659
Big Bang Theory,1,1,24 Sep. 2007,Pilot,8.3,"5,099",0.0141
Big Bang Theory,1,2,1 Oct. 2007,The Big Bran Hypothesis,8.3,"4,024",0.0141
Big Bang Theory,1,3,8 Oct. 2007,The Fuzzy Boots Corollary,7.8,"3,545",-0.6672
Big Bang Theory,1,4,15 Oct. 2007,The Luminous Fish Effect,8.2,"3,602",-0.1222
Big Bang Theory,1,5,22 Oct. 2007,The Hamburger Postulate,8.0,"3,405",-0.3947
Big Bang Theory,1,6,29 Oct. 2007,The Middle Earth Paradigm,8.5,"3,568",0.2866
Big Bang Theory,1,7,5 Nov. 2007,The Dumpling Paradox,8.2,"3,348",-0.1222
Big Bang Theory,1,8,12 Nov. 2007,The Grasshopper Experiment,8.3,"3,372",0.0141
Big Bang Theory,1,9,17 Mar. 2008,The Cooper-Hofstadter Polarization,8.1,"3,249",-0.2584
Big Bang Theory,1,10,24 Mar. 2008,The Loobenfeld Decay,8.1,"3,316",-0.2584
Big Bang Theory,1,11,31 Mar. 2008,The Pancake Batter Anomaly,8.3,"3,305",0.0141
Big Bang Theory,1,12,14 Apr. 2008,The Jerusalem Duality,8.0,"3,136",-0.3947
Big Bang Theory,1,13,21 Apr. 2008,The Bat Jar Conjecture,8.4,"3,228",0.1503
Big Bang Theory,1,14,28 Apr. 2008,The Nerdvana Annihilation,8.1,"3,193",-0.2584
Big Bang Theory,1,15,5 May 2008,The Pork Chop Indeterminacy,8.3,"3,367",0.0141
Big Bang Theory,1,16,12 May 2008,The Peanut Reaction,8.4,"3,166",0.1503
Big Bang Theory,1,17,19 May 2008,The Tangerine Factor,8.6,"3,318",0.4228
Big Bang Theory,2,1,22 Sep. 2008,The Bad Fish Paradigm,8.3,"3,234",0.0141
Big Bang Theory,2,2,29 Sep. 2008,The Codpiece Topology,8.2,"2,968",-0.1222
Big Bang Theory,2,3,6 Oct. 2008,The Barbarian Sublimation,8.8,"3,454",0.6953
Big Bang Theory,2,4,13 Oct. 2008,The Griffin Equivalency,8.0,"2,985",-0.3947
Big Bang Theory,2,5,20 Oct. 2008,The Euclid Alternative,8.4,"3,055",0.1503
Big Bang Theory,2,6,3 Nov. 2008,The Cooper-Nowitzki Theorem,8.3,"3,079",0.0141
Big Bang Theory,2,7,10 Nov. 2008,The Panty Piñata Polarization,8.7,"3,267",0.5591
Big Bang Theory,2,8,17 Nov. 2008,The Lizard-Spock Expansion,8.2,"2,932",-0.1222
Big Bang Theory,2,9,24 Nov. 2008,The White Asparagus Triangulation,8.2,"2,903",-0.1222
Big Bang Theory,2,10,8 Dec. 2008,The Vartabedian Conundrum,7.8,"2,841",-0.6672
Big Bang Theory,2,11,15 Dec. 2008,The Bath Item Gift Hypothesis,9.2,"4,932",1.2403
Big Bang Theory,2,12,12 Jan. 2009,The Killer Robot Instability,8.0,"2,855",-0.3947
Big Bang Theory,2,13,19 Jan. 2009,The Friendship Algorithm,8.1,"2,867",-0.2584
Big Bang Theory,2,14,2 Feb. 2009,The Financial Permeability,8.1,"2,825",-0.2584
Big Bang Theory,2,15,9 Feb. 2009,The Maternal Capacitance,8.9,"3,470",0.8315
Big Bang Theory,2,16,2 Mar. 2009,The Cushion Saturation,8.3,"2,852",0.0141
Big Bang Theory,2,17,9 Mar. 2009,The Terminator Decoupling,8.2,"3,141",-0.1222
Big Bang Theory,2,18,16 Mar. 2009,The Work Song Nanocluster,8.2,"2,868",-0.1222
Big Bang Theory,2,19,30 Mar. 2009,The Dead Hooker Juxtaposition,8.3,"2,906",0.0141
Big Bang Theory,2,20,13 Apr. 2009,The Hofstadter Isotope,8.0,"2,781",-0.3947
Big Bang Theory,2,21,27 Apr. 2009,The Vegas Renormalization,8.6,"3,025",0.4228
Big Bang Theory,2,22,4 May 2009,The Classified Materials Turbulence,8.3,"2,751",0.0141
Big Bang Theory,2,23,11 May 2009,The Monopolar Expedition,8.4,"2,839",0.1503
Big Bang Theory,3,1,21 Sep. 2009,The Electric Can Opener Fluctuation,8.4,"3,078",0.1503
Big Bang Theory,3,2,28 Sep. 2009,The Jiminy Conjecture,7.9,"2,775",-0.5309
Big Bang Theory,3,3,5 Oct. 2009,The Gothowitz Deviation,8.2,"2,850",-0.1222
Big Bang Theory,3,4,12 Oct. 2009,The Pirate Solution,8.1,"2,777",-0.2584
Big Bang Theory,3,5,19 Oct. 2009,The Creepy Candy Coating Corollary,8.3,"2,837",0.0141
Big Bang Theory,3,6,2 Nov. 2009,The Cornhusker Vortex,7.6,"2,664",-0.9397
Big Bang Theory,3,7,9 Nov. 2009,The Guitarist Amplification,7.9,"2,671",-0.5309
Big Bang Theory,3,8,16 Nov. 2009,The Adhesive Duck Deficiency,9.0,"3,882",0.9678
Big Bang Theory,3,9,23 Nov. 2009,The Vengeance Formulation,8.4,"2,844",0.1503
Big Bang Theory,3,10,7 Dec. 2009,The Gorilla Experiment,8.6,"2,896",0.4228
Big Bang Theory,3,11,14 Dec. 2009,The Maternal Congruence,8.4,"2,774",0.1503
Big Bang Theory,3,12,11 Jan. 2010,The Psychic Vortex,8.4,"2,765",0.1503
Big Bang Theory,3,13,18 Jan. 2010,The Bozeman Reaction,8.1,"2,685",-0.2584
Big Bang Theory,3,14,1 Feb. 2010,The Einstein Approximation,8.5,"2,926",0.2866
Big Bang Theory,3,15,8 Feb. 2010,The Large Hadron Collision,8.1,"2,624",-0.2584
Big Bang Theory,3,16,1 Mar. 2010,The Excelsior Acquisition,8.4,"2,720",0.1503
Big Bang Theory,3,17,8 Mar. 2010,The Precious Fragmentation,8.5,"2,893",0.2866
Big Bang Theory,3,18,22 Mar. 2010,The Pants Alternative,8.5,"2,830",0.2866
Big Bang Theory,3,19,12 Apr. 2010,The Wheaton Recurrence,8.0,"2,630",-0.3947
Big Bang Theory,3,20,3 May 2010,The Spaghetti Catalyst,8.2,"2,613",-0.1222
Big Bang Theory,3,21,10 May 2010,The Plimpton Stimulation,8.2,"2,833",-0.1222
Big Bang Theory,3,22,17 May 2010,The Staircase Implementation,9.1,"3,783",1.1040
Big Bang Theory,3,23,24 May 2010,The Lunar Excitation,8.6,"2,874",0.4228
Big Bang Theory,4,1,23 Sep. 2010,The Robotic Manipulation,8.8,"3,285",0.6953
Big Bang Theory,4,2,30 Sep. 2010,The Cruciferous Vegetable Amplification,8.5,"2,926",0.2866
Big Bang Theory,4,3,7 Oct. 2010,The Zazzy Substitution,8.1,"2,725",-0.2584
Big Bang Theory,4,4,14 Oct. 2010,The Hot Troll Deviation,8.1,"2,722",-0.2584
Big Bang Theory,4,5,21 Oct. 2010,The Desperation Emanation,7.8,"2,592",-0.6672
Big Bang Theory,4,6,28 Oct. 2010,The Irish Pub Formulation,8.1,"2,642",-0.2584
Big Bang Theory,4,7,4 Nov. 2010,The Apology Insufficiency,8.1,"2,683",-0.2584
Big Bang Theory,4,8,11 Nov. 2010,The 21-Second Excitation,8.2,"2,646",-0.1222
Big Bang Theory,4,9,18 Nov. 2010,The Boyfriend Complexity,8.5,"2,788",0.2866
Big Bang Theory,4,10,9 Dec. 2010,The Alien Parasite Hypothesis,7.8,"2,579",-0.6672
Big Bang Theory,4,11,16 Dec. 2010,The Justice League Recombination,8.7,"3,014",0.5591
Big Bang Theory,4,12,6 Jan. 2011,The Bus Pants Utilization,7.7,"2,592",-0.8034
Big Bang Theory,4,13,20 Jan. 2011,The Love Car Displacement,8.3,"2,769",0.0141
Big Bang Theory,4,14,3 Feb. 2011,The Thespian Catalyst,7.9,"2,599",-0.5309
Big Bang Theory,4,15,10 Feb. 2011,The Benefactor Factor,7.8,"2,572",-0.6672
Big Bang Theory,4,16,17 Feb. 2011,The Cohabitation Formulation,8.0,"2,501",-0.3947
Big Bang Theory,4,17,24 Feb. 2011,The Toast Derivation,8.0,"2,536",-0.3947
Big Bang Theory,4,18,10 Mar. 2011,The Prestidigitation Approximation,8.2,"2,660",-0.1222
Big Bang Theory,4,19,31 Mar. 2011,The Zarnecki Incursion,8.2,"2,578",-0.1222
Big Bang Theory,4,20,7 Apr. 2011,The Herb Garden Germination,8.3,"2,565",0.0141
Big Bang Theory,4,21,28 Apr. 2011,The Agreement Dissection,8.3,"2,625",0.0141
Big Bang Theory,4,22,5 May 2011,The Wildebeest Implementation,7.9,"2,486",-0.5309
Big Bang Theory,4,23,12 May 2011,The Engagement Reaction,8.1,"2,513",-0.2584
Big Bang Theory,4,24,19 May 2011,The Roommate Transmogrification,8.6,"2,699",0.4228
Big Bang Theory,5,1,22 Sep. 2011,The Skank Reflex Analysis,8.1,"3,145",-0.2584
Big Bang Theory,5,2,22 Sep. 2011,The Infestation Hypothesis,8.1,"2,703",-0.2584
Big Bang Theory,5,3,29 Sep. 2011,The Pulled Groin Extrapolation,7.8,"2,573",-0.6672
Big Bang Theory,5,4,6 Oct. 2011,The Wiggly Finger Catalyst,8.0,"2,621",-0.3947
Big Bang Theory,5,5,13 Oct. 2011,The Russian Rocket Reaction,8.1,"2,594",-0.2584
Big Bang Theory,5,6,20 Oct. 2011,The Rhinitis Revelation,7.7,"2,533",-0.8034
Big Bang Theory,5,7,27 Oct. 2011,The Good Guy Fluctuation,8.6,"3,198",0.4228
Big Bang Theory,5,8,3 Nov. 2011,The Isolation Permutation,7.7,"2,533",-0.8034
Big Bang Theory,5,9,10 Nov. 2011,The Ornithophobia Diffusion,8.2,"2,653",-0.1222
Big Bang Theory,5,10,17 Nov. 2011,The Flaming Spittoon Acquisition,8.0,"2,592",-0.3947
Big Bang Theory,5,11,8 Dec. 2011,The Speckerman Recurrence,7.4,"2,521",-1.2121
Big Bang Theory,5,12,12 Jan. 2012,The Shiny Trinket Maneuver,7.8,"2,551",-0.6672
Big Bang Theory,5,13,19 Jan. 2012,The Recombination Hypothesis,8.2,"2,692",-0.1222
Big Bang Theory,5,14,26 Jan. 2012,The Beta Test Initiation,8.3,"2,708",0.0141
Big Bang Theory,5,15,2 Feb. 2012,The Friendship Contraction,7.8,"2,442",-0.6672
Big Bang Theory,5,16,9 Feb. 2012,The Vacation Solution,7.7,"2,424",-0.8034
Big Bang Theory,5,17,16 Feb. 2012,The Rothman Disintegration,7.9,"2,487",-0.5309
Big Bang Theory,5,18,23 Feb. 2012,The Werewolf Transformation,8.3,"2,659",0.0141
Big Bang Theory,5,19,8 Mar. 2012,The Weekend Vortex,8.3,"2,523",0.0141
Big Bang Theory,5,20,29 Mar. 2012,The Transporter Malfunction,8.2,"2,642",-0.1222
Big Bang Theory,5,21,5 Apr. 2012,The Hawking Excitation,8.6,"2,975",0.4228
Big Bang Theory,5,22,26 Apr. 2012,The Stag Convergence,7.8,"2,493",-0.6672
Big Bang Theory,5,23,3 May 2012,The Launch Acceleration,8.2,"2,453",-0.1222
Big Bang Theory,5,24,10 May 2012,The Countdown Reflection,8.6,"2,835",0.4228
Big Bang Theory,6,1,27 Sep. 2012,The Date Night Variable,7.7,"3,362",-0.8034
Big Bang Theory,6,2,4 Oct. 2012,The Decoupling Fluctuation,7.7,"2,590",-0.8034
Big Bang Theory,6,3,11 Oct. 2012,The Higgs Boson Observation,8.0,"2,596",-0.3947
Big Bang Theory,6,4,18 Oct. 2012,The Re-Entry Minimization,8.3,"2,760",0.0141
Big Bang Theory,6,5,25 Oct. 2012,The Holographic Excitation,8.1,"2,559",-0.2584
Big Bang Theory,6,6,1 Nov. 2012,The Extract Obliteration,7.9,"2,459",-0.5309
Big Bang Theory,6,7,8 Nov. 2012,The Habitation Configuration,7.7,"2,421",-0.8034
Big Bang Theory,6,8,15 Nov. 2012,The 43 Peculiarity,8.5,"2,862",0.2866
Big Bang Theory,6,9,29 Nov. 2012,The Parking Spot Escalation,8.3,"2,755",0.0141
Big Bang Theory,6,10,6 Dec. 2012,The Fish Guts Displacement,8.1,"2,585",-0.2584
Big Bang Theory,6,11,13 Dec. 2012,The Santa Simulation,7.9,"2,481",-0.5309
Big Bang Theory,6,12,3 Jan. 2013,The Egg Salad Equivalency,8.5,"2,834",0.2866
Big Bang Theory,6,13,10 Jan. 2013,The Bakersfield Expedition,8.5,"2,833",0.2866
Big Bang Theory,6,14,31 Jan. 2013,The Cooper/Kripke Inversion,7.9,"2,471",-0.5309
Big Bang Theory,6,15,7 Feb. 2013,The Spoiler Alert Segmentation,8.3,"2,562",0.0141
Big Bang Theory,6,16,14 Feb. 2013,The Tangible Affection Proof,8.0,"2,485",-0.3947
Big Bang Theory,6,17,21 Feb. 2013,The Monster Isolation,7.7,"2,352",-0.8034
Big Bang Theory,6,18,7 Mar. 2013,The Contractual Obligation Implementation,7.8,"2,422",-0.6672
Big Bang Theory,6,19,14 Mar. 2013,The Closet Reconfiguration,8.1,"2,551",-0.2584
Big Bang Theory,6,20,4 Apr. 2013,The Tenure Turbulence,8.1,"2,494",-0.2584
Big Bang Theory,6,21,25 Apr. 2013,The Closure Alternative,8.1,"2,436",-0.2584
Big Bang Theory,6,22,2 May 2013,The Proton Resurgence,8.0,"2,519",-0.3947
Big Bang Theory,6,23,9 May 2013,The Love Spell Potential,8.1,"2,550",-0.2584
Big Bang Theory,6,24,16 May 2013,The Bon Voyage Reaction,7.8,"2,416",-0.6672
Big Bang Theory,7,1,26 Sep. 2013,The Hofstadter Insufficiency,7.9,"2,808",-0.5309
Big Bang Theory,7,2,26 Sep. 2013,The Deception Verification,8.1,"2,743",-0.2584
Big Bang Theory,7,3,3 Oct. 2013,The Scavenger Vortex,8.8,"3,299",0.6953
Big Bang Theory,7,4,10 Oct. 2013,The Raiders Minimization,8.0,"2,491",-0.3947
Big Bang Theory,7,5,17 Oct. 2013,The Workplace Proximity,7.7,"2,369",-0.8034
Big Bang Theory,7,6,24 Oct. 2013,The Romance Resonance,8.5,"2,831",0.2866
Big Bang Theory,7,7,7 Nov. 2013,The Proton Displacement,7.8,"2,409",-0.6672
Big Bang Theory,7,8,14 Nov. 2013,The Itchy Brain Simulation,7.6,"2,403",-0.9397
Big Bang Theory,7,9,21 Nov. 2013,The Thanksgiving Decoupling,8.9,"3,366",0.8315
Big Bang Theory,7,10,5 Dec. 2013,The Discovery Dissipation,7.7,"2,272",-0.8034
Big Bang Theory,7,11,12 Dec. 2013,The Cooper Extraction,8.2,"2,545",-0.1222
Big Bang Theory,7,12,2 Jan. 2014,The Hesitation Ramification,7.5,"2,358",-1.0759
Big Bang Theory,7,13,9 Jan. 2014,The Occupation Recalibration,7.6,"2,337",-0.9397
Big Bang Theory,7,14,30 Jan. 2014,The Convention Conundrum,8.0,"2,509",-0.3947
Big Bang Theory,7,15,6 Feb. 2014,The Locomotive Manipulation,8.3,"2,711",0.0141
Big Bang Theory,7,16,27 Feb. 2014,The Table Polarization,7.7,"2,238",-0.8034
Big Bang Theory,7,17,6 Mar. 2014,The Friendship Turbulence,7.5,"2,216",-1.0759
Big Bang Theory,7,18,13 Mar. 2014,The Mommy Observation,7.5,"2,273",-1.0759
Big Bang Theory,7,19,3 Apr. 2014,The Indecision Amalgamation,8.2,"2,483",-0.1222
Big Bang Theory,7,20,10 Apr. 2014,The Relationship Diremption,8.1,"2,319",-0.2584
Big Bang Theory,7,21,24 Apr. 2014,The Anything Can Happen Recurrence,7.6,"2,191",-0.9397
Big Bang Theory,7,22,1 May 2014,The Proton Transmogrification,7.7,"2,305",-0.8034
Big Bang Theory,7,23,8 May 2014,The Gorilla Dissolution,7.9,"2,308",-0.5309
Big Bang Theory,7,24,15 May 2014,The Status Quo Combustion,8.1,"2,377",-0.2584
Big Bang Theory,8,1,22 Sep. 2014,The Locomotion Interruption,7.2,"2,860",-1.4846
Big Bang Theory,8,2,22 Sep. 2014,The Junior Professor Solution,7.6,"2,630",-0.9397
Big Bang Theory,8,3,29 Sep. 2014,The First Pitch Insufficiency,7.0,"2,554",-1.7571
Big Bang Theory,8,4,6 Oct. 2014,The Hook-up Reverberation,7.2,"2,401",-1.4846
Big Bang Theory,8,5,13 Oct. 2014,The Focus Attenuation,7.5,"2,444",-1.0759
Big Bang Theory,8,6,20 Oct. 2014,The Expedition Approximation,7.2,"2,343",-1.4846
Big Bang Theory,8,7,30 Oct. 2014,The Misinterpretation Agitation,7.8,"2,583",-0.6672
Big Bang Theory,8,8,6 Nov. 2014,The Prom Equivalency,8.0,"2,554",-0.3947
Big Bang Theory,8,9,13 Nov. 2014,The Septum Deviation,7.5,"2,260",-1.0759
Big Bang Theory,8,10,20 Nov. 2014,The Champagne Reflection,7.0,"2,342",-1.7571
Big Bang Theory,8,11,11 Dec. 2014,The Clean Room Infiltration,7.4,"2,227",-1.2121
Big Bang Theory,8,12,8 Jan. 2015,The Space Probe Disintegration,7.3,"2,145",-1.3484
Big Bang Theory,8,13,29 Jan. 2015,The Anxiety Optimization,7.5,"2,140",-1.0759
Big Bang Theory,8,14,5 Feb. 2015,The Troll Manifestation,8.0,"2,341",-0.3947
Big Bang Theory,8,15,19 Feb. 2015,The Comic Book Store Regeneration,8.1,"2,329",-0.2584
Big Bang Theory,8,16,26 Feb. 2015,The Intimacy Acceleration,7.9,"2,227",-0.5309
Big Bang Theory,8,17,5 Mar. 2015,The Colonization Application,7.6,"2,106",-0.9397
Big Bang Theory,8,18,12 Mar. 2015,The Leftover Thermalization,7.4,"2,076",-1.2121
Big Bang Theory,8,19,2 Apr. 2015,The Skywalker Incursion,7.6,"2,087",-0.9397
Big Bang Theory,8,20,9 Apr. 2015,The Fortification Implementation,7.5,"2,068",-1.0759
Big Bang Theory,8,21,16 Apr. 2015,The Communication Deterioration,7.1,"2,042",-1.6209
Big Bang Theory,8,22,23 Apr. 2015,The Graduation Transmission,7.3,"2,063",-1.3484
Big Bang Theory,8,23,30 Apr. 2015,The Maternal Combustion,7.5,"2,108",-1.0759
Big Bang Theory,8,24,7 May 2015,The Commitment Determination,8.0,"2,503",-0.3947
