name,season,chapter,airdate,info,rating,total_votes,z_score
Big Bang Theory,9,1,21 Sep. 2015,The Matrimonial Momentum,6.8,"2,820",-2.0296
Big Bang Theory,9,2,28 Sep. 2015,The Separation Oscillation,7.4,"2,322",-1.2121
Big Bang Theory,9,3,5 Oct. 2015,The Bachelor Party Corrosion,7.8,"2,354",-0.6672
Big Bang Theory,9,4,12 Oct. 2015,The 2003 Approximation,7.5,"2,198",-1.0759
Big Bang Theory,9,5,19 Oct. 2015,The Perspiration Implementation,7.5,"2,118",-1.0759
Big Bang Theory,9,6,26 Oct. 2015,The Helium Insufficiency,7.2,"2,171",-1.4846
Big Bang Theory,9,7,5 Nov. 2015,The Spock Resonance,8.0,"2,231",-0.3947
Big Bang Theory,9,8,12 Nov. 2015,The Mystery Date Observation,8.0,"2,253",-0.3947
Big Bang Theory,9,9,19 Nov. 2015,The Platonic Permutation,7.9,"2,183",-0.5309
Big Bang Theory,9,10,10 Dec. 2015,The Earworm Reverberation,8.4,"2,548",0.1503
Big Bang Theory,9,11,17 Dec. 2015,The Opening Night Excitation,9.1,"4,025",1.1040
Big Bang Theory,9,12,7 Jan. 2016,The Sales Call Sublimation,7.5,"1,998",-1.0759
Big Bang Theory,9,13,14 Jan. 2016,The Empathy Optimization,7.5,"2,006",-1.0759
Big Bang Theory,9,14,4 Feb. 2016,The Meemaw Materialization,7.6,"2,022",-0.9397
Big Bang Theory,9,15,11 Feb. 2016,The Valentino Submergence,7.5,"1,989",-1.0759
Big Bang Theory,9,16,18 Feb. 2016,The Positive Negative Reaction,7.4,"2,062",-1.2121
Big Bang Theory,9,17,25 Feb. 2016,The Celebration Experimentation,7.5,"2,068",-1.0759
Big Bang Theory,9,18,10 Mar. 2016,The Application Deterioration,7.6,"1,960",-0.9397
Big Bang Theory,9,19,31 Mar. 2016,The Solder Excursion Diversion,7.5,"1,878",-1.0759
Big Bang Theory,9,20,7 Apr. 2016,The Big Bear Precipitation,7.5,"1,843",-1.0759
Big Bang Theory,9,21,21 Apr. 2016,The Viewing Party Combustion,7.5,"1,853",-1.0759
Big Bang Theory,9,22,28 Apr. 2016,The Fermentation Bifurcation,7.5,"1,785",-1.0759
Big Bang Theory,9,23,5 May 2016,The Line Substitution Solution,7.4,"1,795",-1.2121
Big Bang Theory,9,24,12 May 2016,The Convergence Convergence,7.8,"2,075",-0.6672
Big Bang Theory,10,0,28 Aug. 2017,Recap,7.6,100,-0.9397
Big Bang Theory,10,1,19 Sep. 2016,The Conjugal Conjecture,7.7,"2,539",-0.8034
Big Bang Theory,10,2,26 Sep. 2016,The Military Miniaturization,7.4,"1,996",-1.2121
Big Bang Theory,10,3,3 Oct. 2016,The Dependence Transcendence,7.3,"1,888",-1.3484
Big Bang Theory,10,4,10 Oct. 2016,The Cohabitation Experimentation,8.0,"2,108",-0.3947
Big Bang Theory,10,5,17 Oct. 2016,The Hot Tub Contamination,7.5,"1,865",-1.0759
Big Bang Theory,10,6,27 Oct. 2016,The Fetal Kick Catalyst,7.4,"1,893",-1.2121
Big Bang Theory,10,7,3 Nov. 2016,The Veracity Elasticity,8.0,"2,016",-0.3947
Big Bang Theory,10,8,10 Nov. 2016,The Brain Bowl Incubation,8.1,"2,109",-0.2584
Big Bang Theory,10,9,17 Nov. 2016,The Geology Elevation,7.5,"1,804",-1.0759
Big Bang Theory,10,10,1 Dec. 2016,The Property Division Collision,7.4,"1,798",-1.2121
Big Bang Theory,10,11,15 Dec. 2016,The Birthday Synchronicity,7.6,"1,849",-0.9397
Big Bang Theory,10,12,5 Jan. 2017,The Holiday Summation,7.3,"1,864",-1.3484
Big Bang Theory,10,13,19 Jan. 2017,The Romance Recalibration,7.0,"1,777",-1.7571
Big Bang Theory,10,14,2 Feb. 2017,The Emotion Detection Automation,7.3,"1,732",-1.3484
Big Bang Theory,10,15,9 Feb. 2017,The Locomotion Reverberation,7.3,"1,714",-1.3484
Big Bang Theory,10,16,16 Feb. 2017,The Allowance Evaporation,7.2,"1,647",-1.4846
Big Bang Theory,10,17,23 Feb. 2017,The Comic-Con Conundrum,7.5,"1,685",-1.0759
Big Bang Theory,10,18,9 Mar. 2017,The Escape Hatch Identification,7.2,"1,640",-1.4846
Big Bang Theory,10,19,30 Mar. 2017,The Collaboration Fluctuation,7.1,"1,677",-1.6209
Big Bang Theory,10,20,6 Apr. 2017,The Recollection Dissipation,7.2,"1,624",-1.4846
Big Bang Theory,10,21,13 Apr. 2017,The Separation Agitation,7.3,"1,664",-1.3484
Big Bang Theory,10,22,27 Apr. 2017,The Cognition Regeneration,6.8,"1,589",-2.0296
Big Bang Theory,10,23,4 May 2017,The Gyroscopic Collapse,7.1,"1,594",-1.6209
Big Bang Theory,10,24,11 May 2017,The Long Distance Dissonance,8.6,"2,355",0.4228
Big Bang Theory,11,1,25 Sep. 2017,The Proposal Proposal,7.6,"2,114",-0.9397
Big Bang Theory,11,2,2 Oct. 2017,The Retraction Reaction,7.3,"1,828",-1.3484
Big Bang Theory,11,3,9 Oct. 2017,The Relaxation Integration,7.0,"1,708",-1.7571
Big Bang Theory,11,4,16 Oct. 2017,The Explosion Implosion,7.1,"1,655",-1.6209
Big Bang Theory,11,5,23 Oct. 2017,The Collaboration Contamination,7.4,"1,665",-1.2121
Big Bang Theory,11,6,2 Nov. 2017,The Proton Regeneration,7.2,"1,644",-1.4846
Big Bang Theory,11,7,9 Nov. 2017,The Geology Methodology,7.4,"1,659",-1.2121
Big Bang Theory,11,8,16 Nov. 2017,The Tesla Recoil,7.2,"1,584",-1.4846
Big Bang Theory,11,9,30 Nov. 2017,The Bitcoin Entanglement,7.8,"1,722",-0.6672
Big Bang Theory,11,10,7 Dec. 2017,The Confidence Erosion,7.4,"1,588",-1.2121
Big Bang Theory,11,11,14 Dec. 2017,The Celebration Reverberation,7.1,"1,540",-1.6209
Big Bang Theory,11,12,4 Jan. 2018,The Matrimonial Metric,7.5,"1,569",-1.0759
Big Bang Theory,11,13,11 Jan. 2018,The Solo Oscillation,7.3,"1,558",-1.3484
Big Bang Theory,11,14,18 Jan. 2018,The Separation Triangulation,7.3,"1,596",-1.3484
Big Bang Theory,11,15,1 Feb. 2018,The Novelization Correlation,7.5,"1,543",-1.0759
Big Bang Theory,11,16,1 Mar. 2018,The Neonatal Nomenclature,7.2,"1,486",-1.4846
Big Bang Theory,11,17,8 Mar. 2018,The Athenaeum Allocation,6.9,"1,502",-1.8934
Big Bang Theory,11,18,29 Mar. 2018,The Gates Excitation,7.2,"1,514",-1.4846
Big Bang Theory,11,19,5 Apr. 2018,The Tenant Disassociation,7.3,"1,486",-1.3484
Big Bang Theory,11,20,12 Apr. 2018,The Reclusive Potential,7.2,"1,488",-1.4846
Big Bang Theory,11,21,19 Apr. 2018,The Comet Polarization,7.5,"1,463",-1.0759
Big Bang Theory,11,22,26 Apr. 2018,The Monetary Insufficiency,7.3,"1,439",-1.3484
Big Bang Theory,11,23,3 May 2018,The Sibling Realignment,7.7,"1,547",-0.8034
Big Bang Theory,11,24,10 May 2018,The Bow Tie Asymmetry,9.0,"2,782",0.9678
Big Bang Theory,12,1,24 Sep. 2018,The Conjugal Configuration,7.2,"1,775",-1.4846
Big Bang Theory,12,2,27 Sep. 2018,The Wedding Gift Wormhole,7.6,"1,649",-0.9397
Big Bang Theory,12,3,4 Oct. 2018,The Procreation Calculation,7.2,"1,568",-1.4846
Big Bang Theory,12,4,11 Oct. 2018,The Tam Turbulence,7.1,"1,510",-1.6209
Big Bang Theory,12,5,18 Oct. 2018,The Planetarium Collision,6.8,"1,496",-2.0296
Big Bang Theory,12,6,25 Oct. 2018,The Imitation Perturbation,8.3,"1,846",0.0141
Big Bang Theory,12,7,1 Nov. 2018,The Grant Allocation Derivation,7.4,"1,464",-1.2121
Big Bang Theory,12,8,8 Nov. 2018,The Consummation Deviation,7.4,"1,495",-1.2121
Big Bang Theory,12,9,15 Nov. 2018,The Citation Negation,7.3,"1,479",-1.3484
Big Bang Theory,12,10,6 Dec. 2018,The VCR Illumination,7.5,"1,522",-1.0759
Big Bang Theory,12,11,3 Jan. 2019,The Paintball Scattering,7.3,"1,450",-1.3484
Big Bang Theory,12,12,10 Jan. 2019,The Propagation Proposition,7.2,"1,422",-1.4846
Big Bang Theory,12,13,17 Jan. 2019,The Confirmation Polarization,7.2,"1,425",-1.4846
Big Bang Theory,12,14,31 Jan. 2019,The Meteorite Manifestation,7.1,"1,426",-1.6209
Big Bang Theory,12,15,7 Feb. 2019,The Donation Oscillation,7.5,"1,458",-1.0759
Big Bang Theory,12,16,21 Feb. 2019,The D & D Vortex,8.0,"1,623",-0.3947
Big Bang Theory,12,17,7 Mar. 2019,The Conference Valuation,7.1,"1,421",-1.6209
Big Bang Theory,12,18,4 Apr. 2019,The Laureate Accumulation,7.2,"1,383",-1.4846
Big Bang Theory,12,19,18 Apr. 2019,The Inspiration Deprivation,7.0,"1,392",-1.7571
Big Bang Theory,12,20,25 Apr. 2019,The Decision Reverberation,7.2,"1,384",-1.4846
Big Bang Theory,12,21,2 May 2019,The Plagiarism Schism,7.3,"1,418",-1.3484
Big Bang Theory,12,22,9 May 2019,The Maternal Conclusion,8.0,"1,794",-0.3947
Big Bang Theory,12,23,16 May 2019,The Change Constant,9.2,"3,434",1.2403
Big Bang Theory,12,24,16 May 2019,The Stockholm Syndrome,9.6,"6,509",1.7853
Dexter,1,1,1 Oct. 2006,Dexter,8.8,"7,053",0.6953
Dexter,1,2,8 Oct. 2006,Crocodile,8.3,"4,874",0.0141
Dexter,1,3,15 Oct. 2006,Popping Cherry,8.4,"4,560",0.1503
Dexter,1,4,22 Oct. 2006,Let's Give the Boy a Hand,8.7,"4,468",0.5591
Dexter,1,5,29 Oct. 2006,Love American Style,8.6,"4,283",0.4228
Dexter,1,6,5 Nov. 2006,Return to Sender,9.0,"4,475",0.9678
Dexter,1,7,12 Nov. 2006,Circle of Friends,8.8,"4,170",0.6953
Dexter,1,8,19 Nov. 2006,Shrink Wrap,9.0,"4,474",0.9678
Dexter,1,9,26 Nov. 2006,Father Knows Best,8.7,"4,058",0.5591
Dexter,1,10,3 Dec. 2006,Seeing Red,9.2,"4,592",1.2403
Dexter,1,11,10 Dec. 2006,Truth Be Told,9.3,"4,670",1.3765
Dexter,1,12,17 Dec. 2006,Born Free,9.6,"7,250",1.7853
Dexter,2,1,30 Sep. 2007,It's Alive!,8.8,"4,174",0.6953
Dexter,2,2,7 Oct. 2007,Waiting to Exhale,8.6,"3,779",0.4228
Dexter,2,3,14 Oct. 2007,An Inconvenient Lie,8.7,"3,739",0.5591
Dexter,2,4,21 Oct. 2007,See-Through,8.5,"3,568",0.2866
Dexter,2,5,28 Oct. 2007,The Dark Defender,8.7,"3,699",0.5591
Dexter,2,6,4 Nov. 2007,"Dex, Lies, and Videotape",8.6,"3,584",0.4228
Dexter,2,7,11 Nov. 2007,"That Night, a Forest Grew",8.8,"3,642",0.6953
Dexter,2,8,18 Nov. 2007,Morning Comes,9.1,"3,781",1.1040
Dexter,2,9,25 Nov. 2007,Resistance Is Futile,9.4,"4,197",1.5128
Dexter,2,10,2 Dec. 2007,There's Something About Harry,9.0,"3,674",0.9678
Dexter,2,11,9 Dec. 2007,Left Turn Ahead,9.0,"3,675",0.9678
Dexter,2,12,16 Dec. 2007,The British Invasion,9.2,"4,490",1.2403
Dexter,3,1,28 Sep. 2008,Our Father,8.3,"3,575",0.0141
Dexter,3,2,5 Oct. 2008,Finding Freebo,8.5,"3,335",0.2866
Dexter,3,3,12 Oct. 2008,The Lion Sleeps Tonight,8.2,"3,220",-0.1222
Dexter,3,4,19 Oct. 2008,All in the Family,8.2,"3,184",-0.1222
Dexter,3,5,26 Oct. 2008,Turning Biminese,8.5,"3,158",0.2866
Dexter,3,6,2 Nov. 2008,Sí Se Puede,8.3,"3,125",0.0141
Dexter,3,7,9 Nov. 2008,Easy As Pie,8.5,"3,224",0.2866
Dexter,3,8,16 Nov. 2008,The Damage A Man Can Do,8.6,"3,166",0.4228
Dexter,3,9,23 Nov. 2008,About Last Night,8.8,"3,218",0.6953
Dexter,3,10,30 Nov. 2008,Go Your Own Way,9.1,"3,417",1.1040
Dexter,3,11,7 Dec. 2008,I Had A Dream,8.9,"3,261",0.8315
Dexter,3,12,14 Dec. 2008,Do You Take Dexter Morgan?,8.9,"3,537",0.8315
Dexter,4,1,27 Sep. 2009,Living The Dream,8.7,"3,642",0.5591
Dexter,4,2,4 Oct. 2009,Remains To Be Seen,8.7,"3,230",0.5591
Dexter,4,3,11 Oct. 2009,Blinded By The Light,8.3,"3,124",0.0141
Dexter,4,4,18 Oct. 2009,Dex Takes A Holiday,9.2,"3,688",1.2403
Dexter,4,5,25 Oct. 2009,Dirty Harry,9.0,"3,348",0.9678
Dexter,4,6,1 Nov. 2009,If I Had A Hammer,8.7,"3,166",0.5591
Dexter,4,7,8 Nov. 2009,Slack Tide,8.5,"3,106",0.2866
Dexter,4,8,15 Nov. 2009,Road Kill,8.6,"3,114",0.4228
Dexter,4,9,22 Nov. 2009,Hungry Man,9.4,"4,393",1.5128
Dexter,4,10,29 Nov. 2009,Lost Boys,9.2,"3,639",1.2403
Dexter,4,11,6 Dec. 2009,"Hello, Dexter Morgan",9.5,"4,746",1.6490
Dexter,4,12,13 Dec. 2009,The Getaway,9.8,"10,271",2.0578
Dexter,5,1,26 Sep. 2010,My Bad,8.9,"4,097",0.8315
Dexter,5,2,3 Oct. 2010,Hello Bandit,8.3,"3,101",0.0141
Dexter,5,3,10 Oct. 2010,Practically Perfect,8.5,"3,043",0.2866
Dexter,5,4,17 Oct. 2010,Beauty And The Beast,8.5,"3,027",0.2866
Dexter,5,5,24 Oct. 2010,First Blood,8.1,"2,974",-0.2584
Dexter,5,6,31 Oct. 2010,Everything Is Illumenated,8.8,"3,241",0.6953
Dexter,5,7,7 Nov. 2010,Circle Us,8.5,"2,963",0.2866
Dexter,5,8,14 Nov. 2010,Take It!,8.9,"3,143",0.8315
Dexter,5,9,21 Nov. 2010,Teenage Wasteland,9.0,"3,277",0.9678
Dexter,5,10,28 Nov. 2010,In The Beginning,9.0,"3,285",0.9678
Dexter,5,11,5 Dec. 2010,Hop A Freighter,8.9,"3,134",0.8315
Dexter,5,12,12 Dec. 2010,The Big One,8.9,"3,824",0.8315
Dexter,6,1,2 Oct. 2011,Those Kinds of Things,8.6,"4,151",0.4228
Dexter,6,2,9 Oct. 2011,Once Upon a Time...,8.1,"3,171",-0.2584
Dexter,6,3,16 Oct. 2011,Smokey and the Bandit,8.2,"3,049",-0.1222
Dexter,6,4,23 Oct. 2011,A Horse of a Different Color,8.5,"3,059",0.2866
Dexter,6,5,30 Oct. 2011,The Angel of Death,8.1,"2,985",-0.2584
Dexter,6,6,6 Nov. 2011,Just Let Go,8.5,"3,091",0.2866
Dexter,6,7,13 Nov. 2011,Nebraska,7.9,"3,287",-0.5309
Dexter,6,8,20 Nov. 2011,Sin of Omission,7.9,"2,918",-0.5309
Dexter,6,9,27 Nov. 2011,Get Gellar,8.5,"3,235",0.2866
Dexter,6,10,4 Dec. 2011,Ricochet Rabbit,8.1,"2,916",-0.2584
Dexter,6,11,11 Dec. 2011,Talk to the Hand,8.4,"3,042",0.1503
Dexter,6,12,18 Dec. 2011,This Is the Way the World Ends,9.2,"5,002",1.2403
Dexter,7,1,30 Sep. 2012,Are You...?,9.5,"7,427",1.6490
Dexter,7,2,7 Oct. 2012,Sunshine and Frosty Swirl,8.8,"3,852",0.6953
Dexter,7,3,14 Oct. 2012,Buck the System,8.7,"3,475",0.5591
Dexter,7,4,21 Oct. 2012,Run,8.9,"3,586",0.8315
Dexter,7,5,28 Oct. 2012,Swim Deep,8.6,"3,210",0.4228
Dexter,7,6,4 Nov. 2012,Do the Wrong Thing,8.3,"3,255",0.0141
Dexter,7,7,11 Nov. 2012,Chemistry,8.5,"3,215",0.2866
Dexter,7,8,18 Nov. 2012,Argentina,8.9,"3,813",0.8315
Dexter,7,9,25 Nov. 2012,Helter Skelter,8.6,"3,190",0.4228
Dexter,7,10,2 Dec. 2012,The Dark...Whatever,8.5,"3,072",0.2866
Dexter,7,11,9 Dec. 2012,Do You See What I See?,9.0,"3,424",0.9678
Dexter,7,12,16 Dec. 2012,"Surprise, Motherf**ker!",9.3,"5,251",1.3765
Dexter,8,1,30 Jun. 2013,A Beautiful Day,8.6,"4,693",0.4228
Dexter,8,2,7 Jul. 2013,Every Silver Lining...,8.1,"3,379",-0.2584
Dexter,8,3,14 Jul. 2013,What's Eating Dexter Morgan?,8.1,"3,246",-0.2584
Dexter,8,4,21 Jul. 2013,Scar Tissue,8.1,"3,261",-0.2584
Dexter,8,5,28 Jul. 2013,This Little Piggy,7.9,"3,136",-0.5309
Dexter,8,6,4 Aug. 2013,A Little Reflection,7.8,"3,160",-0.6672
Dexter,8,7,11 Aug. 2013,Dress Code,7.6,"3,263",-0.9397
Dexter,8,8,18 Aug. 2013,Are We There Yet?,8.1,"3,521",-0.2584
Dexter,8,9,25 Aug. 2013,Make Your Own Kind of Music,7.4,"3,451",-1.2121
Dexter,8,10,8 Sep. 2013,Goodbye Miami,6.9,"3,895",-1.8934
Dexter,8,11,15 Sep. 2013,Monkey in a Box,7.2,"4,160",-1.4846
Dexter,8,12,22 Sep. 2013,Remember the Monsters?,4.6,"16,975",-5.0271
Game Of Thrones,1,1,8 May 2011,Winter Is Coming,9.1,"39,103",1.1040
Game Of Thrones,1,2,15 May 2011,The Kingsroad,8.8,"29,669",0.6953
Game Of Thrones,1,3,1 May 2011,Lord Snow,8.7,"28,059",0.5591
Game Of Thrones,1,4,8 May 2011,"Cripples, Bastards, and Broken Things",8.8,"26,625",0.6953
Game Of Thrones,1,5,15 May 2011,The Wolf and the Lion,9.1,"27,703",1.1040
Game Of Thrones,1,6,22 May 2011,A Golden Crown,9.2,"27,421",1.2403
Game Of Thrones,1,7,29 May 2011,You Win or You Die,9.2,"27,907",1.2403
Game Of Thrones,1,8,5 Jun. 2011,The Pointy End,9.0,"25,981",0.9678
Game Of Thrones,1,9,12 Jun. 2011,Baelor,9.6,"36,646",1.7853
Game Of Thrones,1,10,19 Jun. 2011,Fire and Blood,9.5,"32,154",1.6490
Game Of Thrones,2,1,1 Apr. 2012,The North Remembers,8.8,"25,142",0.6953
Game Of Thrones,2,2,8 Apr. 2012,The Night Lands,8.5,"23,757",0.2866
Game Of Thrones,2,3,15 Apr. 2012,What Is Dead May Never Die,8.8,"23,478",0.6953
Game Of Thrones,2,4,22 Apr. 2012,Garden of Bones,8.8,"22,709",0.6953
Game Of Thrones,2,5,29 Apr. 2012,The Ghost of Harrenhal,8.8,"22,890",0.6953
Game Of Thrones,2,6,6 May 2012,The Old Gods and the New,9.1,"23,912",1.1040
Game Of Thrones,2,7,13 May 2012,A Man Without Honor,8.9,"23,296",0.8315
Game Of Thrones,2,8,20 May 2012,The Prince of Winterfell,8.8,"23,012",0.6953
Game Of Thrones,2,9,27 May 2012,Blackwater,9.7,"40,059",1.9215
Game Of Thrones,2,10,3 Jun. 2012,Valar Morghulis,9.4,"28,402",1.5128
Game Of Thrones,3,1,31 Mar. 2013,Valar Dohaeris,8.8,"25,091",0.6953
Game Of Thrones,3,2,7 Apr. 2013,"Dark Wings, Dark Words",8.6,"22,744",0.4228
Game Of Thrones,3,3,14 Apr. 2013,Walk of Punishment,8.9,"22,963",0.8315
Game Of Thrones,3,4,21 Apr. 2013,And Now His Watch Is Ended,9.6,"31,261",1.7853
Game Of Thrones,3,5,28 Apr. 2013,Kissed by Fire,9.0,"23,401",0.9678
Game Of Thrones,3,6,5 May 2013,The Climb,8.8,"23,270",0.6953
Game Of Thrones,3,7,12 May 2013,The Bear and the Maiden Fair,8.7,"22,506",0.5591
Game Of Thrones,3,8,19 May 2013,Second Sons,9.0,"23,084",0.9678
Game Of Thrones,3,9,2 Jun. 2013,The Rains of Castamere,9.9,"87,601",2.1940
Game Of Thrones,3,10,9 Jun. 2013,Mhysa,9.2,"26,111",1.2403
Game Of Thrones,4,1,6 Apr. 2014,Two Swords,9.1,"29,577",1.1040
Game Of Thrones,4,2,13 Apr. 2014,The Lion and the Rose,9.7,"46,244",1.9215
Game Of Thrones,4,3,20 Apr. 2014,Breaker of Chains,8.9,"24,980",0.8315
Game Of Thrones,4,4,27 Apr. 2014,Oathkeeper,8.8,"24,007",0.6953
Game Of Thrones,4,5,4 May 2014,First of His Name,8.7,"23,238",0.5591
Game Of Thrones,4,6,11 May 2014,The Laws of Gods and Men,9.7,"42,712",1.9215
Game Of Thrones,4,7,18 May 2014,Mockingbird,9.1,"25,863",1.1040
Game Of Thrones,4,8,1 Jun. 2014,The Mountain and the Viper,9.7,"46,350",1.9215
Game Of Thrones,4,9,8 Jun. 2014,The Watchers on the Wall,9.6,"39,071",1.7853
Game Of Thrones,4,10,15 Jun. 2014,The Children,9.7,"38,380",1.9215
Game Of Thrones,5,1,12 Apr. 2015,The Wars to Come,8.5,"26,336",0.2866
Game Of Thrones,5,2,19 Apr. 2015,The House of Black and White,8.5,"23,271",0.2866
Game Of Thrones,5,3,26 Apr. 2015,High Sparrow,8.5,"22,550",0.2866
Game Of Thrones,5,4,3 May 2015,Sons of the Harpy,8.7,"23,153",0.5591
Game Of Thrones,5,5,10 May 2015,Kill the Boy,8.6,"23,434",0.4228
Game Of Thrones,5,6,17 May 2015,"Unbowed, Unbent, Unbroken",8.0,"26,526",-0.3947
Game Of Thrones,5,7,24 May 2015,The Gift,9.0,"25,584",0.9678
Game Of Thrones,5,8,31 May 2015,Hardhome,9.9,"87,696",2.1940
Game Of Thrones,5,9,7 Jun. 2015,The Dance of Dragons,9.5,"38,449",1.6490
Game Of Thrones,5,10,14 Jun. 2015,Mother's Mercy,9.1,"37,285",1.1040
Game Of Thrones,6,1,24 Apr. 2016,The Red Woman,8.5,"36,156",0.2866
Game Of Thrones,6,2,1 May 2016,Home,9.4,"42,519",1.5128
Game Of Thrones,6,3,8 May 2016,Oathbreaker,8.7,"30,355",0.5591
Game Of Thrones,6,4,15 May 2016,Book of the Stranger,9.1,"32,666",1.1040
Game Of Thrones,6,5,22 May 2016,The Door,9.7,"63,998",1.9215
Game Of Thrones,6,6,29 May 2016,Blood of My Blood,8.4,"30,164",0.1503
Game Of Thrones,6,7,5 Jun. 2016,The Broken Man,8.6,"29,302",0.4228
Game Of Thrones,6,8,12 Jun. 2016,No One,8.4,"33,345",0.1503
Game Of Thrones,6,9,19 Jun. 2016,Battle of the Bastards,9.9,"186,069",2.1940
Game Of Thrones,6,10,26 Jun. 2016,The Winds of Winter,9.9,"129,513",2.1940
Game Of Thrones,7,1,16 Jul. 2017,Dragonstone,8.6,"46,622",0.4228
Game Of Thrones,7,2,23 Jul. 2017,Stormborn,8.9,"40,234",0.8315
Game Of Thrones,7,3,30 Jul. 2017,The Queen's Justice,9.2,"41,938",1.2403
Game Of Thrones,7,4,6 Aug. 2017,The Spoils of War,9.8,"79,502",2.0578
Game Of Thrones,7,5,13 Aug. 2017,Eastwatch,8.8,"40,015",0.6953
Game Of Thrones,7,6,20 Aug. 2017,Beyond the Wall,9.0,"58,394",0.9678
Game Of Thrones,7,7,27 Aug. 2017,The Dragon and the Wolf,9.4,"57,922",1.5128
Game Of Thrones,8,1,14 Apr. 2019,Winterfell,7.5,"122,583",-1.0759
Game Of Thrones,8,2,21 Apr. 2019,A Knight of the Seven Kingdoms,7.8,"120,753",-0.6672
Game Of Thrones,8,3,28 Apr. 2019,The Long Night,7.5,"201,317",-1.0759
